"Timestamp";"¿Cuantos años llevas usando Java?";"¿Cuales JVM utilizas en tu PC de desarrollo?";"¿Cuales JVM utilizas en producción?";"¿Que versiones de Java utilizas actualmente?";"¿Que IDE utilizas actualmente?";"¿Utilizas Java para desarrollo?";"¿Que lenguajes de la JVM utilizas?";"¿Que otros lenguajes fuera de la JVM utilizas?";"¿Cuales de estos frameworks/bibliotecas/APIs utilizas atualmente?";"¿Que servidor/runtime utilizas para tus despliegues?";"¿Despliegas via contenedores?";"¿Que sistemas operativos utilizas para programar?";"¿Que sistemas operativos utilizas en producción?";"¿Cual de las siguientes opciones describe mejor tu rol en la empresa?";"¿Tienes algún comentario adicional para la comunidad Java de Guatemala?"
"9/21/2021 18:03:24";10;"Eclipse Adoptium/AdoptOpenJDK, Oracle GraalVM";"OpenJDK en mi distribución Linux";"Java 11, Java 8";"IntelliJ IDEA, VS Code";"Backend, Movíl/Android";"Java, Kotlin";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Oracle WebLogic, Payara, Red Hat Wildfly";"Docker/Podman exclusivamente, Kubernetes";"Linux";"Linux";"Arquitecto de software";
"9/21/2021 18:15:01";16;"Open JDK via sdkman";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 17, Java 11, Java 8";"IntelliJ IDEA";"Backend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Apache Tomcat, Apache TomEE, Eclipse Jetty";"Docker Swarm";"Linux, MacOS, Windows";"Linux";"Arquitecto de software";
"9/21/2021 18:18:11";10;"Oracle JDK";"Oracle JDK";"Java 7 o anterior";"Apache NetBeans";"Escritorio";"Java";"JavaScript (Deno/Node.js), Python";;"Apache Tomcat";;"Windows";"Windows";"Desarrollador de software";
"9/21/2021 18:18:34";9;"Eclipse Adoptium/AdoptOpenJDK, Oracle JDK";"Oracle JDK";"Java 11, Java 8";"IntelliJ IDEA";"Backend";"Java";"JavaScript (Deno/Node.js)";"Spring";"Apache Tomcat";;"MacOS";"Linux";"Desarrollador de software";
"9/21/2021 18:20:32";8;"OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 8, Java 7 o anterior";"Apache NetBeans, IntelliJ IDEA, VS Code";"Backend, Frontend";"Java, Kotlin";"Go, JavaScript (Deno/Node.js), Python";"Spring";"Apache Tomcat, Oracle WebLogic, Red Hat JBoss";"Docker/Podman exclusivamente";"Linux, Windows";"Linux";"Desarrollador de software";"Tienen agenda donde consultar los eventos de jug ?"
"9/21/2021 18:22:11";10;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Apache NetBeans, VS Code, Netbeans 8";"Backend, Frontend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Payara, Glassfish";;"Linux";"Linux";"Desarrollador de software";
"9/21/2021 18:38:42";7;"Oracle GraalVM, Oracle JDK, Red Hat OpenJDK";"Oracle JDK";"Java 8, Java 7 o anterior";"VS Code";"Backend";"Groovy, Java";"JavaScript (Deno/Node.js)";"Spring";"Apache Tomcat, Oracle WebLogic";;"Linux, Windows";"Linux";"Desarrollador de software";
"9/21/2021 18:44:10";8;"Azul Zulu/Zing, Eclipse Adoptium/AdoptOpenJDK, Oracle JDK, OpenJDK en mi distribución Linux";"Azul Zulu/Zing, OpenJDK en mi distribución Linux";"Java 8";"IntelliJ IDEA, VS Code";"Backend, Movíl/Android";"Java";"JavaScript (Deno/Node.js), Python";"Spring";"Apache Tomcat, Apache TomEE";"Kubernetes";"Linux, MacOS, Windows";"Linux";"Desarrollador de software";
"9/21/2021 18:52:55";6;"Azul Zulu/Zing";"OpenJDK en mi distribución Linux";"Java 8";"Eclipse IDE";"Escritorio, Backend, Frontend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Vaadin";"Apache Tomcat, Apache TomEE";;"MacOS, Windows";"Linux";"Desarrollador de software";
"9/21/2021 18:54:28";4;"Oracle JDK";"Oracle JDK";"Java 11";"VS Code";"Backend";"Java";"JavaScript (Deno/Node.js)";"Spring";"Apache Tomcat";;"Windows";"Linux";"CIO/CTO/VP/Director";
"9/21/2021 18:54:32";15;"Eclipse Adoptium/AdoptOpenJDK, Oracle GraalVM, Oracle JDK, OpenJDK en mi distribución Linux";"Amazon Corretto, Eclipse Adoptium/AdoptOpenJDK, Oracle JDK, Red Hat OpenJDK, OpenJDK en mi distribución Linux";"Java 11, Java 8, Java 7 o anterior";"Apache NetBeans, VS Code";"Escritorio, Backend, Frontend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Quarkus, Spring, JSF, Hibernate, JPA";"Apache Tomcat, Red Hat Wildfly";"Kubernetes";"Linux, Windows";"Linux, Windows";"Arquitecto de software";
"9/21/2021 19:03:42";7;"Azul Zulu/Zing, OpenJDK en mi distribución Linux";"Azul Zulu/Zing";"Java 11, Java 8";"Eclipse IDE, IntelliJ IDEA";"Backend, Movíl/Android";"Java, Kotlin";"JavaScript (Deno/Node.js), Python";"Java/Jakarta EE, Spring";"Apache Tomcat";"Docker Swarm, Kubernetes";"MacOS, Windows";"MacOS, Windows";"Desarrollador de software";
"9/21/2021 19:14:50";10;"Oracle JDK, OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 8";"Apache NetBeans";"Escritorio, Backend, Frontend";"Java";"C#";"Java/Jakarta EE";"Apache Tomcat, Payara";"Docker/Podman exclusivamente";"Linux, Windows";"Windows";"Desarrollador de software";
"9/21/2021 19:18:00";6;"Oracle JDK, OpenJDK en mi distribución Linux";"Azul Zulu/Zing";"Java 11";"IntelliJ IDEA";"Backend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Payara";"Kubernetes";"Linux, Windows";"Linux";"Arquitecto de software";
"9/21/2021 19:23:31";20;"Amazon Corretto, Microsoft build of OpenJDK";"Amazon Corretto";"Java 11";"IntelliJ IDEA";"Backend, Frontend";"Java";;"Quarkus";;"Docker/Podman exclusivamente";"Windows";"Linux";"Arquitecto de software";
"9/21/2021 19:29:08";16;"Oracle GraalVM, Oracle JDK, OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 11, Java 8";"Eclipse IDE, IntelliJ IDEA";"Backend, Movíl/Android";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Spring";"Payara, Red Hat Wildfly";;"Linux, MacOS";"Linux";"Arquitecto de software";
"9/21/2021 19:53:26";6;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Apache NetBeans, Eclipse IDE";"Backend, Frontend";"Java";"JavaScript (Deno/Node.js), Python";"Java/Jakarta EE, Spring";"Apache Tomcat, IBM Websphere (Websphere Liberty), Oracle WebLogic, Payara, Red Hat JBoss";;"Linux, Windows";"Linux, Windows";"Desarrollador de software";
"9/21/2021 20:14:11";6;"OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 11, Java 8";"IntelliJ IDEA";"Backend";"Java";"Python";"Java/Jakarta EE";"Payara";"Docker/Podman exclusivamente";"Linux, Windows";"Linux";"Desarrollador de software";
"9/21/2021 20:27:50";2;"Oracle JDK";"Oracle JDK";"Java 17, Java 8";"Apache NetBeans";"Escritorio, Backend, Frontend";"Java, JavaScript (GraalVM/Rhino/Nashorn)";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Glassfish";;"Windows";"Windows";"Desarrollador de software";"Todo bien por el momento"
"9/21/2021 20:50:55";20;"Oracle JDK";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 11";"VS Code";"Backend, Ingenieria de datos";"Java, Kotlin";"Go, JavaScript (Deno/Node.js)";"Spring";"Apache Tomcat";"Kubernetes";"MacOS";"Linux";"Arquitecto de software";
"9/21/2021 20:59:23";1;"Eclipse Adoptium/AdoptOpenJDK";"Eclipse Adoptium/AdoptOpenJDK";"Java 11, Java 8";"IntelliJ IDEA";"Escritorio, Frontend";"Java";"JavaScript (Deno/Node.js), Python";"Spring";"Payara";;"Windows";"Windows";"Desarrollador de software";
"9/21/2021 22:13:24";9;"Azul Zulu/Zing, Eclipse Adoptium/AdoptOpenJDK, Oracle JDK, OpenJDK en mi distribución Linux";"Azul Zulu/Zing, Oracle JDK, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Apache NetBeans, IntelliJ IDEA";"Escritorio, Backend";"Java";"JavaScript (Deno/Node.js), Python";"Java/Jakarta EE, Spring, Hibernate";"Apache Tomcat, Payara, GlassFish";;"Linux, Windows";"Linux";"Desarrollador de software";
"9/22/2021 3:56:14";6;"Amazon Corretto, Liberica JDK";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 8, Java 7 o anterior";"Apache NetBeans";"Backend, Frontend, Movíl/Android";"Java, Kotlin";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Spring";"Apache Tomcat, Apache TomEE";;"Windows";"Linux";"Desarrollador de software";
"9/22/2021 6:30:37";0;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK, OpenJDK en mi distribución Linux";"Java 7 o anterior";"Eclipse IDE, VS Code, Netbeans ";"Backend, Frontend, Movíl/Android";"Java, Kotlin";"PHP, .NET, C++, C#,  Alexa Skills";"Java/Jakarta EE, Spring";"Apache Tomcat, Apache TomEE, Oracle WebLogic, Payara, Red Hat JBoss";"Docker/Podman exclusivamente, Docker Swarm";"Linux, Windows";"Linux";"Arquitecto de software";"Gracias por siempre apoyarnos y mantenernos actualizado con las nuevas tendencias en JVM, en especial Microprofile y Tomitribe "
"9/22/2021 7:21:26";4;"Eclipse Adoptium/AdoptOpenJDK";"Eclipse Adoptium/AdoptOpenJDK";"Java 11";"IntelliJ IDEA";"Backend, Movíl/Android";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, MicroProfile, Spring";"Oracle WebLogic, Payara";"Docker/Podman exclusivamente";"Windows";"Linux";"Arquitecto de software";
"9/22/2021 7:25:03";5;"Oracle JDK";"Oracle JDK";"Java 8";"Apache NetBeans, VS Code";"Backend";"Java";;"Java/Jakarta EE, Spring";"Apache Tomcat, Red Hat Wildfly";;"Windows";"Windows";"Infraestructura";
"9/22/2021 7:42:26";;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK";"Java 11, Java 8";"Android Studio, Apache NetBeans, Eclipse IDE, IntelliJ IDEA";"Escritorio, Backend, Movíl/Android";"Java, Kotlin";;"Java/Jakarta EE, MicroProfile, Spring";"Payara";;"MacOS, Windows";"Linux, Windows";"Arquitecto de software";
"9/22/2021 8:48:44";2;"Oracle JDK, OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 11, Java 8, Java 7 o anterior";"Apache NetBeans, Eclipse IDE, VS Code";"Backend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, MicroProfile, Spring";"Apache Tomcat, Apache TomEE, Payara, Glassfish";"Kubernetes";"Linux, Windows";"Linux";"Desarrollador de software";"Java is love"
"9/22/2021 11:57:27";10;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK";"Java 8, Java 7 o anterior";"Apache NetBeans, IntelliJ IDEA";"Backend";"Java";"Python";"Java/Jakarta EE, Spring";"Apache Tomcat, Apache TomEE, Oracle WebLogic";;"Linux, Windows";"Linux";"Arquitecto de software";
"9/22/2021 11:59:49";3;"Azul Zulu/Zing, Oracle JDK, OpenJDK en mi distribución Linux";"Azul Zulu/Zing, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Apache NetBeans, Eclipse IDE";"Backend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, MicroProfile, Quarkus, Spring";"Oracle WebLogic, Payara";"Kubernetes";"Linux";"Linux";"Desarrollador de software";
"9/22/2021 12:06:44";10;"Amazon Corretto, Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK, Red Hat OpenJDK";"Java 8, Java 7 o anterior";"Apache NetBeans, Eclipse IDE";"Escritorio, Backend, Frontend";"Java";"JavaScript (Deno/Node.js), VB.NET";"Java/Jakarta EE, PRIMEFACES";"Apache Tomcat, Oracle WebLogic, GLASSFISH";;"Linux, Windows";"Linux, Windows";"Arquitecto de software";
"9/22/2021 13:47:04";4;"OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 11";"Apache NetBeans";"Escritorio";"Java";"Python, c++";"hibernate";;;"Linux";"Linux, Windows";"Desarrollador de software";
"9/22/2021 14:54:49";24;"Oracle JDK";"Oracle JDK";"Java 17";"IntelliJ IDEA";"Escritorio";"Java";"C++";"Helidon";"Oracle WebLogic";"Kubernetes";"MacOS";"MacOS";"Infraestructura";
"9/22/2021 16:50:18";13;"Oracle JDK";"Oracle JDK";"Java 11, Java 8";"Android Studio, Apache NetBeans, IntelliJ IDEA";"Backend, Frontend, Movíl/Android";;"Python";"Java/Jakarta EE, MicroProfile, Quarkus";"Payara, Red Hat Wildfly";"Docker/Podman exclusivamente, Kubernetes";"Linux, Windows";"Linux, Windows";"Desarrollador de software";
"9/22/2021 17:07:24";12;"Eclipse Adoptium/AdoptOpenJDK, IBM Semeru/Open J9, Oracle JDK";"Eclipse Adoptium/AdoptOpenJDK";"Java 11, Java 8";"Eclipse IDE";"Backend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, MicroProfile, Spring";"Apache Tomcat, IBM Websphere (Websphere Liberty), Red Hat Wildfly";"Docker Swarm";"Linux";"Linux";"Desarrollador de software";
"9/22/2021 17:08:09";15;"Oracle JDK, OpenJDK en mi distribución Linux";"Oracle JDK";"Java 8, Java 7 o anterior";"Eclipse IDE";"Backend, Frontend";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Spring";"Oracle WebLogic, Red Hat Wildfly";;"Linux, Windows";"Linux";"Desarrollador de software";
"9/22/2021 17:18:46";20;"OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 11";"Apache NetBeans";"Backend, Frontend";"Java";;"Spring";"Apache Tomcat, Red Hat Wildfly";;"Linux";"Linux";"CIO/CTO/VP/Director";
"9/22/2021 18:02:08";4;"Oracle GraalVM";"OpenJDK en mi distribución Linux";"Java 11, Java 8";"IntelliJ IDEA";"Backend";"Java";"JavaScript (Deno/Node.js), PHP";"Spring";"Apache Tomcat";;"Windows";"Linux";"Desarrollador de software";"Java > Node > PHP"
"9/22/2021 19:54:19";0;"Oracle JDK";"Amazon Corretto";"Java 11";"Eclipse IDE, IntelliJ IDEA, VS Code";"Escritorio, Backend, Frontend, Movíl/Android";"Java";"JavaScript (Deno/Node.js)";"Java/Jakarta EE";"Apache Tomcat, Apache TomEE, Payara";"Kubernetes";"Linux, Windows";"Linux, Windows";"Desarrollador de software";
"9/23/2021 8:07:29";8;"Oracle JDK";"Oracle JDK";"Java 8, Java 7 o anterior";"Android Studio, Eclipse IDE, VS Code";"Backend, Movíl/Android";"Java, Kotlin";"JavaScript (Deno/Node.js), Python, PHP";"Spring";"Apache Tomcat, Red Hat JBoss";;"Linux, Windows";"Linux";"Desarrollador de software";
"9/23/2021 10:13:28";20;"OpenJDK en mi distribución Linux";"Oracle JDK, Red Hat OpenJDK, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Eclipse IDE, VS Code";"Backend";"Java, Scala";"JavaScript (Deno/Node.js)";"Spring, Vert.x";"Apache Tomcat, Oracle WebLogic";"Apache Mesos, Kubernetes";"Linux";"Linux";"CIO/CTO/VP/Director";
"9/23/2021 10:31:47";5;"OpenJDK en mi distribución Linux";"OpenJDK en mi distribución Linux";"Java 7 o anterior";"Apache NetBeans";"Backend, Frontend";"Java";"PHP, Visual Basic";;"Apache Tomcat, Apache TomEE";;"Windows";"Linux";"CIO/CTO/VP/Director";
"9/23/2021 10:33:24";2;"Oracle JDK";"Oracle JDK";"Java 8";"Apache NetBeans";"Escritorio, Backend";"Java";"Python";"Spring";"Apache Tomcat";"Docker Swarm";"Windows";"Windows";"Desarrollador de software";
"9/23/2021 10:44:53";8;"Amazon Corretto, Oracle JDK, OpenJDK en mi distribución Linux";"Amazon Corretto, Oracle JDK, OpenJDK en mi distribución Linux";"Java 11, Java 8";"Eclipse IDE, IntelliJ IDEA, VS Code";"Backend";"Java, Kotlin, JavaScript (GraalVM/Rhino/Nashorn)";"JavaScript (Deno/Node.js), Typescript, shell script";"Java/Jakarta EE, Spring, Apache CXF";"Apache Tomcat, IBM Websphere (Websphere Liberty)";"Docker/Podman exclusivamente, Kubernetes";"Linux, Windows";"Linux";"Arquitecto de software";
"9/23/2021 10:51:05";10;"Oracle JDK";"Oracle JDK";"Java 8";"Apache NetBeans, VS Code";"Backend";"Java";"C#";"Java/Jakarta EE";"Apache Tomcat";"Docker Swarm";"Windows";"Linux, Windows";"Desarrollador de software";
"9/23/2021 11:11:18";;"OpenJDK en mi distribución Linux";"Azul Zulu/Zing";"Java 11, Java 8";"IntelliJ IDEA";"Backend";"Java, Kotlin, Scala";;"Spring";"Apache Tomcat";"Docker/Podman exclusivamente, Kubernetes";"Linux, MacOS";"Linux";"Desarrollador de software";
"9/23/2021 11:41:32";6;"Oracle GraalVM, Oracle JDK";"Oracle GraalVM, Oracle JDK";"Java 11";"Apache NetBeans, IntelliJ IDEA";"Backend";"Java, Kotlin";"JavaScript (Deno/Node.js)";"Java/Jakarta EE, Spring, Micronaut";"Apache Tomcat, Payara";"Docker Swarm";"Linux, Windows";"Linux";"Desarrollador de software";"Los eventos y contenidos que comparten en Guate-Jug me han sido de mucha utilidad para mi carrera profesional. Solo puedo decirles que de verdad gracias por su tiempo y su conocimiento de verdad es invaluable para mí :D"
"9/23/2021 13:02:21";5;"Oracle JDK";"Oracle JDK";"Java 8";"Apache NetBeans, Eclipse IDE";"Backend";"Java";"JavaScript (Deno/Node.js)";"Spring";"Apache Tomcat";"Kubernetes";"Linux, Windows";"Linux, Windows";"Desarrollador de software";
"9/23/2021 13:11:06";9;"Oracle JDK";"Red Hat OpenJDK, OpenJDK en mi distribución Linux";"Java 8";"Eclipse IDE";"Escritorio, Ingenieria de datos";"Java";"JavaScript (Deno/Node.js), PHP";"Java/Jakarta EE, Spring";"Apache Tomcat";;"Linux, Windows";"Linux";"Arquitecto de software";
"9/23/2021 17:00:16";3;"Oracle JDK";"Oracle JDK";"Java 8";"Apache NetBeans";"Backend";"Java";"JavaScript (Deno/Node.js), Python";"Spring";"Apache TomEE, Payara";"Docker Swarm, Kubernetes";"Linux";"Linux";"Arquitecto de software";"Not found"
